debt_paid,debt_type,debtor_gender,debtor_age,co_debtors,dependents,debt_amount,payment_method,debt_class,debtor_type,is_adult_male,payment_stage,payment_location,debt_status,is_solo_debtor
0,2,female,63.36597848179373,1,3,86767.71353500061,S,Third,man,True,B,Southampton,no,False
1,2,male,50.08665564843879,3,2,16872.812414021846,S,Second,man,True,A,Queenstown,yes,True
1,3,male,77.39693792770939,3,1,80236.58166653701,C,Third,woman,False,A,Cherbourg,yes,True
0,3,female,67.61200649163541,3,2,76979.84648100547,S,First,woman,True,A,Cherbourg,no,True
0,2,male,46.86775977581193,2,3,63155.19848422629,C,Second,woman,True,B,Cherbourg,yes,False
1,3,male,48.167466210051344,3,1,31109.850223594825,Q,First,man,False,A,Queenstown,yes,True
1,1,male,46.13399574732085,3,4,37399.890922609455,S,First,man,False,C,Cherbourg,no,True
0,1,male,52.06936137711016,0,4,98664.81938513387,Q,First,woman,False,D,Southampton,no,False
0,1,female,47.259055500416224,2,3,53881.81259364398,S,First,man,True,A,Southampton,yes,True
0,3,female,79.19018543857419,2,4,20258.39248098077,S,Third,woman,False,C,Southampton,no,False
0,2,male,49.338800692688636,4,4,90738.7762734862,S,Second,woman,True,A,Cherbourg,no,False
1,3,female,51.441346230836686,3,5,99449.61142518868,Q,Second,man,False,A,Queenstown,no,False
1,2,female,24.057558543403104,3,5,27538.027548082267,S,Third,woman,True,A,Southampton,yes,True
1,1,male,18.89292642917492,3,1,42789.96877009238,C,Third,woman,False,B,Cherbourg,yes,True
1,1,male,46.21668561305654,0,4,92603.80957503166,Q,Second,woman,False,A,Cherbourg,no,False
0,1,female,72.16122029480385,0,2,20816.134229573363,C,Second,woman,False,A,Queenstown,no,True
1,1,male,79.17095908350257,2,4,99698.33771239936,Q,Second,woman,True,B,Southampton,yes,True
1,3,male,34.69278749211539,0,5,31272.657068561533,C,First,woman,True,B,Southampton,no,True
1,3,female,48.88749238836235,3,4,9801.857848590194,Q,Third,woman,False,B,Queenstown,no,True
1,2,male,78.092044414159,0,4,11566.739965750918,S,Third,woman,False,A,Queenstown,no,True
